file_id,prediction
8258,black
8259,white
8260,black
8261,black
8262,white
8263,white
8264,white
8265,white
8266,white
8267,black
8268,white
8269,white
8270,white
8271,white
8273,white
8274,white
8275,black
8277,white
8281,white
8282,white
8284,white
8286,white
8287,white
8288,white
8291,white
8293,white
8294,white
8295,white
8296,white
8297,white
8298,white
8299,black
8300,white
8302,black
8303,black
8304,white
8305,white
8306,white
8307,white
8308,black
8309,white
8310,black
8311,white
8312,white
8313,white
8314,white
8315,white
8317,white
8318,black
8319,white
8320,white
8321,white
8322,white
8323,black
8324,white
8325,white
8326,white
8327,black
8328,white
8329,white
8330,white
8331,white
8332,white
8333,white
8334,white
8335,black
8336,black
8337,white
8338,white
8339,white
8340,white
8341,white
8342,white
8343,white
8345,black
8346,white
8347,white
8348,white
8349,black
8350,white
8351,white
8352,white
8353,white
8354,white
8355,white
8356,black
8357,black
8358,white
8359,white
8360,black
8361,white
8362,black
8363,white
8364,black
8365,white
8366,black
8368,white
8369,white
8370,white
8371,white
8372,white
8373,white
8374,white
8375,black
8376,white
8377,white
8378,white
8379,white
8380,white
8381,white
8382,white
8383,black
8384,white
8386,black
8387,black
8389,white
8390,white
8391,white
8392,black
8393,white
8394,white
8396,white
8397,white
8398,white
8399,black
8400,white
8401,white
8402,white
8403,white
8405,white
8406,black
8407,white
8408,white
8409,white
8411,white
8412,white
8413,white
8414,white
8415,black
8416,white
8417,white
8418,white
8419,black
8420,white
8421,white
8422,white
8424,white
8425,white
8426,black
8427,black
8428,black
8429,white
8430,white
8431,black
8432,black
8433,white
8434,white
8435,white
8436,black
8437,white
8438,white
8439,white
8440,black
8441,black
8442,black
8443,white
8444,white
8445,white
8446,white
8447,white
8448,white
8449,black
8450,white
8451,black
8452,white
8453,white
8455,black
8456,white
8457,white
8458,white
8459,white
8460,white
8461,white
8462,white
8463,white
8464,white
8465,white
8466,white
8467,white
8468,white
8469,white
8470,white
8471,white
8472,black
8473,white
8474,white
8475,white
8476,white
8477,white
8479,white
8481,black
8482,white
8483,white
8484,white
8486,black
8487,black
8488,white
8489,white
8490,white
8491,white
8492,white
8493,white
8494,white
8495,white
8496,white
8497,white
8498,white
8501,white
8502,white
8503,black
8504,black
8505,white
8506,black
8507,black
8508,white
8509,white
8510,white
8511,white
8512,white
8513,black
8514,black
8515,white
8516,black
8517,white
8518,white
8519,white
8520,black
8521,white
8522,black
8523,white
8524,black
8525,white
8526,white
8527,white
8528,white
8529,white
8530,white
8531,white
8532,white
8533,black
8534,black
8536,white
8537,black
8538,black
8539,white
8540,white
8541,black
8542,black
8543,white
8545,white
8546,white
8547,white
8548,white
8550,white
8551,white
8552,white
8553,white
8554,black
8555,white
8556,white
8557,white
8558,white
8559,white
8560,white
8561,white
8562,black
8563,white
8564,white
8565,black
8566,white
8567,white
8568,white
8569,white
8570,white
8572,white
8573,white
8574,white
8575,white
8576,white
8577,white
8578,black
8580,white
8581,white
8582,white
8583,white
8584,white
8585,white
8586,black
8587,white
8588,white
8589,white
8591,white
8592,white
8593,white
8594,white
8596,black
8597,white
8598,white
8599,white
8600,white
8601,white
8602,white
8603,white
8604,white
8605,white
8606,white
8607,black
8608,white
8609,white
8611,white
8612,black
8615,white
8616,white
8617,white
8618,white
8619,white
8620,black
8621,black
8622,white
8625,white
8626,black
8628,white
8629,white
8630,white
8632,white
8634,white
8635,white
8636,white
8637,white
8638,white
8639,white
8640,white
8641,white
8642,white
8643,white
8644,black
8645,white
8646,black
8648,white
8649,white
8650,white
8651,white
8652,black
8653,white
8654,white
8655,white
8656,white
8657,white
8659,black
8662,white
8663,black
8664,white
8665,white
8666,black
8667,black
8668,white
8670,white
8671,white
8672,white
8673,black
8674,black
8675,white
8676,white
8677,white
8678,white
8679,white
8680,white
8681,white
8682,white
8683,white
8684,white
8686,white
8687,white
8688,black
8689,white
8690,black
8692,white
8693,white
8694,white
8695,black
8696,white
8697,white
8698,white
8699,white
8700,black
8701,white
8702,black
8703,white
8704,black
8705,white
8706,white
8707,white
8708,white
8709,white
8710,black
8712,white
8714,white
8715,white
8716,white
8717,white
8718,white
8719,white
8721,black
8722,white
8723,white
8724,white
8725,white
8727,white
8728,white
8729,white
8730,white
8731,white
8732,black
8733,white
8734,white
8735,white
8736,black
8739,white
8741,white
8742,black
8744,white
8745,white
8746,white
8747,white
8748,white
8749,white
8750,white
8751,white
8752,black
8753,white
8754,white
8756,white
8759,white
8760,white
8763,white
8764,white
8765,white
8767,white
8768,white
8769,white
8770,black
8771,black
8772,white
8773,black
8774,white
8775,white
8776,white
8777,white
8778,white
8779,white
8780,white
8781,white
8782,white
8783,white
8784,white
8785,white
8786,white
8787,white
8788,white
8789,white
8790,black
8791,black
8792,white
8793,white
8794,white
8796,white
8797,white
8798,white
8799,black
8800,white
8801,white
8802,white
8803,white
8804,white
8805,white
8807,white
8809,white
8810,white
8811,black
8812,white
8813,white
8815,white
8816,white
8817,black
8818,white
8819,white
8820,white
8821,white
8823,white
8825,white
8827,white
8828,white
8829,white
8830,white
8831,black
8832,white
8833,white
8834,black
8836,white
8837,black
8839,white
8840,white
8842,white
8843,white
8844,white
8845,black
8846,white
8847,white
8848,white
8849,black
8850,white
8851,white
8852,white
8853,white
8854,black
8855,white
8856,white
8857,white
8858,black
8859,white
8860,white
8861,white
8862,white
8863,white
8864,white
8865,black
8866,white
8867,white
8869,white
8870,black
8871,white
8872,white
8873,white
8874,white
8875,black
8876,white
8877,white
8878,white
8879,white
8880,white
8881,black
8882,white
8883,white
8884,white
8886,white
8887,black
8888,white
8889,white
8890,white
8891,white
8892,white
8893,white
8894,white
8895,white
8896,white
8898,black
8899,white
8900,black
8901,black
8902,white
8903,white
8904,white
8905,white
8906,black
8907,black
8908,white
8909,white
8910,white
8911,white
8912,white
8913,black
8914,white
8916,white
8917,white
8918,white
8919,white
8920,white
8921,white
8922,white
8923,white
8924,white
8925,black
8926,white
8927,white
8928,white
8929,black
8930,white
8931,white
8932,white
8933,white
8934,white
8935,black
8936,white
8937,white
8938,white
8939,white
8941,white
8942,white
8943,white
8945,white
8946,white
8947,white
8948,white
8949,white
8950,white
8951,white
8952,white
8953,white
8954,white
8955,white
8956,white
8957,black
8958,white
8959,white
8960,white
8961,white
8962,black
8963,white
8964,white
8965,white
8966,white
8967,white
8968,white
8969,white
8970,black
8974,white
8975,white
8976,white
8977,white
8978,white
8979,black
8980,white
8981,black
8982,black
8983,white
8984,white
8985,black
8986,white
8987,white
8988,white
8990,white
8991,white
8992,white
8993,white
8994,white
8995,white
8996,white
8997,white
8998,white
9000,white
9001,white
9002,white
9003,white
9004,white
9005,white
9007,white
9008,white
9009,white
9010,white
9011,white
9012,black
9014,white
9015,white
9016,white
9017,white
9018,white
9019,white
9020,white
9022,white
9023,white
9024,black
9025,white
9026,white
9027,white
9028,white
9029,white
9030,white
9031,black
9032,white
9033,white
9034,white
9035,white
9036,white
9037,white
9038,white
9039,white
9040,white
9041,white
9042,white
9043,white
9044,white
9045,black
9046,white
9048,white
9050,white
9051,white
9052,black
9053,white
9054,white
9055,black
9056,white
9057,white
9058,white
9059,white
9060,white
9061,white
9062,white
9063,white
9064,white
9065,white
9066,white
9067,white
9068,black
9069,white
9070,white
9071,white
9072,white
9073,white
9075,white
9076,white
9077,black
9078,white
9079,white
9080,black
9081,white
9082,white
9083,white
9085,black
9086,white
9087,white
9089,black
9090,black
9091,white
9092,white
9093,black
9094,white
9095,white
9096,white
9097,white
9099,white
9100,white
9101,white
9102,white
9103,white
9104,white
9105,white
9106,white
9107,black
9108,white
9109,white
9110,white
9111,white
9112,white
9114,white
9115,white
9117,black
9118,white
9119,white
9120,white
9121,white
9122,black
9123,white
9124,black
9125,white
9126,white
9128,white
9129,white
9130,white
9131,white
9132,white
9133,white
9134,white
9135,black
9136,white
9137,white
9139,white
9140,white
9141,white
9142,white
9143,white
9144,white
9145,white
9146,black
9147,white
9148,white
9149,white
9151,white
9152,white
9153,white
9154,white
9155,white
9156,black
9157,white
9158,white
9159,white
9161,white
9162,white
9163,white
9164,white
9165,white
9167,white
9168,white
9169,white
9171,white
9173,black
9174,white
9176,white
9177,white
9178,white
9179,white
9180,white
9181,white
9182,white
9183,black
9187,white
9188,white
9189,black
9190,white
9191,white
9192,white
9193,white
9194,white
9196,white
9197,white
9198,white
9199,white
9200,black
9201,white
9202,white
9203,white
9205,black
9206,white
9207,white
9208,black
9209,white
9211,white
9212,white
9213,white
9214,white
9215,white
9217,white
9218,white
9220,black
9221,white
9223,white
9224,white
9225,white
9226,white
9227,white
9228,white
9230,white
9231,white
9232,black
9233,white
9235,white
9236,white
9237,white
9238,white
9240,white
9241,white
9243,white
9244,white
9245,white
9248,white
9249,white
9250,white
9251,black
9252,black
9254,white
9255,white
9256,white
9257,white
9258,white
9259,white
9260,white
9261,white
9262,black
9263,white
9264,white
9265,white
9266,white
9267,white
9269,white
9270,black
9271,white
9272,black
9273,white
9274,white
9275,white
9276,white
9277,white
9278,white
9279,white
9280,black
9281,black
9282,white
9283,white
9284,white
9285,white
9287,white
9288,black
9289,black
9290,black
9291,white
9293,white
9294,white
9295,black
9296,black
9297,white
9298,white
9299,white
9300,black
9301,white
9303,white
9304,white
9305,white
9306,white
9307,white
9309,white
9310,white
9312,white
9313,black
9314,white
9315,white
9316,white
9317,white
9318,white
9319,white
9321,white
9322,white
9323,white
9324,white
9325,white
9327,white
9328,black
9329,white
9331,white
9332,white
9333,white
9334,black
9335,white
9336,white
9337,white
9338,white
9339,white
9341,white
9342,white
9343,white
9344,black
9345,white
9346,white
9347,white
9349,white
9350,black
9351,white
9352,white
9353,white
9355,white
9356,white
9357,white
9358,white
9359,white
9360,white
9362,black
9363,white
9364,white
9365,white
9366,white
9367,white
9368,white
9369,white
9370,white
9371,white
9372,white
9373,white
9374,white
9375,black
9376,white
9377,white
9378,white
9379,white
9380,black
9381,black
9382,white
9383,white
9384,white
9385,white
9386,white
9387,white
9388,white
9389,white
9390,white
9391,black
9392,white
9394,white
9395,white
9396,white
9397,white
9398,black
9399,white
9400,white
9401,white
9402,black
9405,white
9406,white
9407,white
9409,white
9410,white
9411,white
9412,white
9413,white
9414,white
9416,white
9417,black
9418,white
9419,black
9420,black
9421,white
9422,white
9423,white
9425,white
9426,white
9427,black
9428,white
9429,white
9430,white
9431,white
9433,white
9434,white
9435,white
9436,black
9437,white
9438,white
9439,white
9440,white
9441,white
9442,white
9443,black
9444,white
9445,black
9446,white
9447,white
9448,white
9449,white
9450,white
9452,white
9453,white
9454,black
9455,white
9456,white
9457,white
9458,white
9459,white
9460,white
9461,white
9462,white
9463,white
9464,white
9465,white
9466,white
9467,white
9468,black
9469,white
9470,white
9471,white
9472,white
9473,white
9474,white
9475,white
9476,white
9477,white
9478,white
9479,white
9481,white
9482,white
9483,white
9484,white
9485,white
9486,white
9487,white
9488,black
9489,black
9491,white
9492,white
9493,white
9495,black
9496,white
9497,white
9498,white
9499,white
9500,black
9501,white
9502,white
9503,black
9504,white
9506,black
9507,white
9508,white
9511,white
9513,black
9514,white
9515,black
9516,white
9517,black
9518,black
9519,white
9520,white
9521,white
9522,white
9524,black
9525,white
9526,white
9527,white
9528,white
9529,white
9530,white
9531,white
9534,white
9536,white
9538,white
9539,white
9540,white
9541,white
9542,white
9543,white
9544,black
9545,white
9546,white
9547,white
9549,white
9550,white
9551,white
9552,white
9553,white
9555,white
9556,white
9557,white
9558,black
9559,white
9560,white
9561,black
9562,white
9564,black
9565,white
9566,white
9567,white
9568,white
9569,white
9570,white
9572,white
9573,white
9574,white
9575,white
9578,white
9579,white
9580,white
9582,black
9584,white
9585,white
9586,white
9587,white
9588,white
9589,white
9590,white
9591,white
9592,black
9593,white
9594,white
9595,white
9596,black
9597,white
9598,white
9599,white
9600,white
9601,white
9602,white
9603,black
9604,white
9605,white
9606,white
9607,white
9608,black
9609,white
9610,white
9611,white
9612,white
9613,white
9614,white
9616,white
9617,white
9619,white
9620,white
9621,white
9622,black
9623,white
9624,white
9625,white
9626,white
9627,white
9628,white
9629,black
9630,white
9631,white
9632,white
9633,white
9634,white
9635,white
9636,white
9637,white
9638,white
9640,white
9641,white
9642,white
9643,black
9644,white
9645,white
9646,black
9648,white
9649,white
9650,white
9652,white
9653,white
9654,black
9655,white
9656,white
9657,white
9658,black
9659,white
9660,white
9662,white
9663,white
9664,white
9665,white
9666,black
9667,white
9668,white
9669,white
9670,white
9671,white
9674,white
9675,white
9676,black
9678,white
9680,white
9681,white
9682,white
9683,white
9684,white
9685,white
9686,white
9687,white
9688,white
9689,black
9691,black
9692,black
9693,white
9694,white
9695,white
9696,white
9697,white
9698,white
9699,white
9700,white
9701,white
9702,white
9703,white
9704,white
9705,white
9706,black
9707,white
9708,white
9710,black
9711,black
9712,white
9713,black
9714,white
9715,white
9716,black
9717,white
9718,white
9719,white
9720,white
9721,black
